pool 2747589 rows, 30000 S1, positives in pool 99695 / 103664
features 49  165s
top features (gain): [('rev_margin', 2647464), ('rsc', 412997), ('num_rel', 324299), ('nm_tsort', 99608), ('ad_tset', 87576), ('n_extra_sk', 72121), ('rbest', 48237), ('co_jw', 45620), ('house_rel', 44401), ('n_extra_r', 42987), ('nm_partial', 38903), ('num_jacc', 32611), ('nw_jacc', 27033), ('prk', 23289), ('len_diff', 20401), ('bag_ratio', 18820), ('nm_tset', 17271), ('grp_size', 16616), ('n_num_r', 15922), ('nm_ratio', 12948), ('grp_nm_tset_mean', 12861), ('xrk', 12271), ('co_tset', 11348), ('legal_rel', 9556), ('noaddr_r', 8372)]

thresholds tuned on B: t1=0.75 t2=0.65 (B F0.5 0.9630)
HOLDOUT C [rank-threshold] macro F0.5 = 0.9590   singleton 0.9448  non-singleton 0.9598  pair P 0.9845 R 0.9300
(naive 0.5/0.5 on C: 0.9577)
expected-F power calibration tuned on B: gamma=1.25

=== decision rules on holdout C ===
  rank-threshold               F0.5 0.9590  singleton 0.9448  non-singleton 0.9598  P 0.9845 R 0.9300
  expected-F                   F0.5 0.9595  singleton 0.9264  non-singleton 0.9613  P 0.9894 R 0.9202
  expected-F + exclusivity     F0.5 0.9595  singleton 0.9264  non-singleton 0.9613  P 0.9894 R 0.9202
  expected-F + has-head        F0.5 0.9591  singleton 0.9141  non-singleton 0.9617  P 0.9889 R 0.9202
best rule: expected-F
ceiling with perfect decisions on the pool (blocking recall limit): 0.9837
shape: (2, 3)
┌─────────┬──────────┬──────┐
│ country ┆ f        ┆ len  │
│ ---     ┆ ---      ┆ ---  │
│ str     ┆ f64      ┆ u32  │
╞═════════╪══════════╪══════╡
│ India   ┆ 0.940698 ┆ 1230 │
│ US      ┆ 0.971873 ┆ 1861 │
└─────────┴──────────┴──────┘
shape: (3, 3)
┌──────┬──────────┬──────┐
│ size ┆ f        ┆ len  │
│ ---  ┆ ---      ┆ ---  │
│ str  ┆ f64      ┆ u32  │
╞══════╪══════════╪══════╡
│ 0    ┆ 0.92638  ┆ 163  │
│ 1-3  ┆ 0.949837 ┆ 1455 │
│ 4+   ┆ 0.972641 ┆ 1473 │
└──────┴──────────┴──────┘

=== END-TO-END on holdout C: blocking policy -> candidates/S1 -> macro F0.5 ===
shape: (49, 8)
┌───────┬─────┬───────┬──────┬───────────┬──────────┬──────────┬──────────┐
│ alpha ┆ G   ┆ gate  ┆ beta ┆ cands     ┆ recall   ┆ complete ┆ f05      │
│ ---   ┆ --- ┆ ---   ┆ ---  ┆ ---       ┆ ---      ┆ ---      ┆ ---      │
│ f64   ┆ i64 ┆ bool  ┆ f64  ┆ f64       ┆ f64      ┆ f64      ┆ f64      │
╞═══════╪═════╪═══════╪══════╪═══════════╪══════════╪══════════╪══════════╡
│ 0.0   ┆ 1   ┆ true  ┆ 0.0  ┆ 2.27208   ┆ 0.603874 ┆ 0.290422 ┆ 0.774146 │
│ 0.7   ┆ 1   ┆ true  ┆ 0.0  ┆ 2.277904  ┆ 0.604385 ┆ 0.290599 ┆ 0.775335 │
│ 0.5   ┆ 1   ┆ true  ┆ 0.0  ┆ 2.270786  ┆ 0.604694 ┆ 0.290846 ┆ 0.772957 │
│ 0.5   ┆ 1   ┆ false ┆ 0.0  ┆ 2.318344  ┆ 0.6048   ┆ 0.2912   ┆ 0.776432 │
│ 0.9   ┆ 1   ┆ false ┆ 0.0  ┆ 2.317049  ┆ 0.605215 ┆ 0.291306 ┆ 0.778324 │
│ 0.7   ┆ 1   ┆ true  ┆ 0.25 ┆ 2.341961  ┆ 0.60945  ┆ 0.298059 ┆ 0.778639 │
│ 0.8   ┆ 1   ┆ true  ┆ 0.25 ┆ 2.338402  ┆ 0.61027  ┆ 0.298271 ┆ 0.778634 │
│ 0.9   ┆ 1   ┆ false ┆ 0.25 ┆ 2.380783  ┆ 0.610038 ┆ 0.298483 ┆ 0.780852 │
│ 0.5   ┆ 1   ┆ true  ┆ 0.5  ┆ 2.463604  ┆ 0.610308 ┆ 0.299296 ┆ 0.777558 │
│ 0.9   ┆ 1   ┆ true  ┆ 0.5  ┆ 2.471692  ┆ 0.610849 ┆ 0.299544 ┆ 0.777567 │
│ 0.9   ┆ 2   ┆ true  ┆ 0.0  ┆ 2.49628   ┆ 0.655772 ┆ 0.336598 ┆ 0.814911 │
│ 0.9   ┆ 3   ┆ true  ┆ 0.0  ┆ 2.518926  ┆ 0.660287 ┆ 0.341831 ┆ 0.816749 │
│ 0.9   ┆ 5   ┆ true  ┆ 0.0  ┆ 2.523132  ┆ 0.66104  ┆ 0.342503 ┆ 0.817363 │
│ 0.9   ┆ 2   ┆ true  ┆ 0.25 ┆ 2.56713   ┆ 0.661744 ┆ 0.345154 ┆ 0.818562 │
│ 0.9   ┆ 3   ┆ true  ┆ 0.25 ┆ 2.592688  ┆ 0.666278 ┆ 0.350246 ┆ 0.820643 │
│ 0.9   ┆ 5   ┆ true  ┆ 0.25 ┆ 2.598835  ┆ 0.667001 ┆ 0.350988 ┆ 0.821257 │
│ 0.9   ┆ 5   ┆ false ┆ 0.25 ┆ 2.660951  ┆ 0.668053 ┆ 0.351695 ┆ 0.822943 │
│ 0.8   ┆ 2   ┆ true  ┆ 0.0  ┆ 2.686186  ┆ 0.691397 ┆ 0.37496  ┆ 0.839991 │
│ 0.8   ┆ 2   ┆ false ┆ 0.0  ┆ 2.754125  ┆ 0.692738 ┆ 0.375809 ┆ 0.841566 │
│ 0.8   ┆ 3   ┆ true  ┆ 0.0  ┆ 2.754125  ┆ 0.703967 ┆ 0.391083 ┆ 0.846838 │
│ 0.8   ┆ 5   ┆ true  ┆ 0.0  ┆ 2.76286   ┆ 0.706156 ┆ 0.39377  ┆ 0.848014 │
│ 0.8   ┆ 99  ┆ true  ┆ 0.0  ┆ 2.771918  ┆ 0.706552 ┆ 0.394124 ┆ 0.848537 │
│ 0.8   ┆ 3   ┆ true  ┆ 0.25 ┆ 2.835005  ┆ 0.710478 ┆ 0.400841 ┆ 0.851071 │
