pool 2747589 rows, 30000 S1, positives in pool 99695 / 103664
features 49  171s
top features (gain): [('rev_margin', 2650053), ('rsc', 412344), ('num_rel', 306668), ('ad_tset', 122107), ('nm_tsort', 99280), ('n_extra_sk', 61232), ('n_extra_r', 52787), ('co_jw', 45138), ('house_rel', 42430), ('rbest', 39280), ('nm_partial', 38262), ('nw_jacc', 25845), ('num_jacc', 22507), ('len_diff', 19526), ('prk', 19344), ('noaddr_r', 18091), ('bag_ratio', 17551), ('grp_size', 16426), ('nm_tset', 16385), ('n_num_r', 15639), ('aw_jacc', 15551), ('xrk', 13442), ('grp_nm_tset_mean', 12298), ('co_tset', 12067), ('nm_ratio', 11353)]

thresholds tuned on B: t1=0.80 t2=0.65 (B F0.5 0.9635)
HOLDOUT C [rank-threshold] macro F0.5 = 0.9615   singleton 0.9693  non-singleton 0.9610  pair P 0.9863 R 0.9327
(naive 0.5/0.5 on C: 0.9582)
expected-F power calibration tuned on B: gamma=1.25

=== decision rules on holdout C ===
  rank-threshold               F0.5 0.9615  singleton 0.9693  non-singleton 0.9610  P 0.9863 R 0.9327
  expected-F                   F0.5 0.9611  singleton 0.9325  non-singleton 0.9627  P 0.9899 R 0.9221
  expected-F + exclusivity     F0.5 0.9611  singleton 0.9325  non-singleton 0.9627  P 0.9899 R 0.9221
  expected-F + has-head        F0.5 0.9603  singleton 0.9387  non-singleton 0.9615  P 0.9898 R 0.9218
best rule: rank-threshold
ceiling with perfect decisions on the pool (blocking recall limit): 0.9837
shape: (2, 3)
┌─────────┬──────────┬──────┐
│ country ┆ f        ┆ len  │
│ ---     ┆ ---      ┆ ---  │
│ str     ┆ f64      ┆ u32  │
╞═════════╪══════════╪══════╡
│ US      ┆ 0.972725 ┆ 1861 │
│ India   ┆ 0.944405 ┆ 1230 │
└─────────┴──────────┴──────┘
shape: (3, 3)
┌──────┬──────────┬──────┐
│ size ┆ f        ┆ len  │
│ ---  ┆ ---      ┆ ---  │
│ str  ┆ f64      ┆ u32  │
╞══════╪══════════╪══════╡
│ 0    ┆ 0.969325 ┆ 163  │
│ 1-3  ┆ 0.947178 ┆ 1455 │
│ 4+   ┆ 0.974687 ┆ 1473 │
└──────┴──────────┴──────┘

=== END-TO-END on holdout C: blocking policy -> candidates/S1 -> macro F0.5 ===
shape: (49, 8)
┌───────┬─────┬───────┬──────┬───────────┬──────────┬──────────┬──────────┐
│ alpha ┆ G   ┆ gate  ┆ beta ┆ cands     ┆ recall   ┆ complete ┆ f05      │
│ ---   ┆ --- ┆ ---   ┆ ---  ┆ ---       ┆ ---      ┆ ---      ┆ ---      │
│ f64   ┆ i64 ┆ bool  ┆ f64  ┆ f64       ┆ f64      ┆ f64      ┆ f64      │
╞═══════╪═════╪═══════╪══════╪═══════════╪══════════╪══════════╪══════════╡
│ 0.0   ┆ 1   ┆ true  ┆ 0.0  ┆ 2.276933  ┆ 0.603874 ┆ 0.290422 ┆ 0.773657 │
│ 0.7   ┆ 1   ┆ true  ┆ 0.0  ┆ 2.278874  ┆ 0.604385 ┆ 0.290599 ┆ 0.773928 │
│ 0.5   ┆ 1   ┆ true  ┆ 0.0  ┆ 2.279521  ┆ 0.604694 ┆ 0.290846 ┆ 0.773946 │
│ 0.5   ┆ 1   ┆ false ┆ 0.0  ┆ 2.317373  ┆ 0.6048   ┆ 0.2912   ┆ 0.773979 │
│ 0.9   ┆ 1   ┆ false ┆ 0.0  ┆ 2.317697  ┆ 0.605215 ┆ 0.291306 ┆ 0.775025 │
│ 0.7   ┆ 1   ┆ true  ┆ 0.25 ┆ 2.337108  ┆ 0.60945  ┆ 0.298059 ┆ 0.775833 │
│ 0.8   ┆ 1   ┆ true  ┆ 0.25 ┆ 2.336137  ┆ 0.61027  ┆ 0.298271 ┆ 0.775835 │
│ 0.9   ┆ 1   ┆ false ┆ 0.25 ┆ 2.376254  ┆ 0.610038 ┆ 0.298483 ┆ 0.776031 │
│ 0.5   ┆ 1   ┆ true  ┆ 0.5  ┆ 2.476545  ┆ 0.610308 ┆ 0.299296 ┆ 0.778945 │
│ 0.9   ┆ 1   ┆ true  ┆ 0.5  ┆ 2.476868  ┆ 0.610849 ┆ 0.299544 ┆ 0.777122 │
│ 0.9   ┆ 2   ┆ true  ┆ 0.0  ┆ 2.495632  ┆ 0.655772 ┆ 0.336598 ┆ 0.812601 │
│ 0.9   ┆ 3   ┆ true  ┆ 0.0  ┆ 2.517955  ┆ 0.660287 ┆ 0.341831 ┆ 0.814888 │
│ 0.9   ┆ 5   ┆ true  ┆ 0.0  ┆ 2.523132  ┆ 0.66104  ┆ 0.342503 ┆ 0.815501 │
│ 0.9   ┆ 2   ┆ true  ┆ 0.25 ┆ 2.568424  ┆ 0.661744 ┆ 0.345154 ┆ 0.816738 │
│ 0.9   ┆ 3   ┆ true  ┆ 0.25 ┆ 2.592041  ┆ 0.666278 ┆ 0.350246 ┆ 0.818872 │
│ 0.9   ┆ 5   ┆ true  ┆ 0.25 ┆ 2.599159  ┆ 0.667001 ┆ 0.350988 ┆ 0.819485 │
│ 0.9   ┆ 5   ┆ false ┆ 0.25 ┆ 2.660628  ┆ 0.668053 ┆ 0.351695 ┆ 0.820902 │
│ 0.8   ┆ 2   ┆ true  ┆ 0.0  ┆ 2.684892  ┆ 0.691397 ┆ 0.37496  ┆ 0.837889 │
│ 0.8   ┆ 2   ┆ false ┆ 0.0  ┆ 2.752831  ┆ 0.692738 ┆ 0.375809 ┆ 0.839293 │
│ 0.8   ┆ 3   ┆ true  ┆ 0.0  ┆ 2.753801  ┆ 0.703967 ┆ 0.391083 ┆ 0.845029 │
│ 0.8   ┆ 5   ┆ true  ┆ 0.0  ┆ 2.762213  ┆ 0.706156 ┆ 0.39377  ┆ 0.846205 │
│ 0.8   ┆ 99  ┆ true  ┆ 0.0  ┆ 2.771918  ┆ 0.706552 ┆ 0.394124 ┆ 0.846729 │
│ 0.8   ┆ 3   ┆ true  ┆ 0.25 ┆ 2.835005  ┆ 0.710478 ┆ 0.400841 ┆ 0.849394 │
